OTHER OFFENSE,RESIDENCE
BATTERY,CHA PARKING LOT/GROUNDS
NARCOTICS,CTA PLATFORM
NARCOTICS,RESIDENCE
OFFENSE INVOLVING CHILDREN,STREET
BATTERY,STREET
THEFT,CTA TRAIN
DECEPTIVE PRACTICE,STREET
CRIM SEXUAL ASSAULT,RESIDENCE
ASSAULT,HOSPITAL BUILDING/GROUNDS
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,CTA BUS
BATTERY,STREET
CRIM SEXUAL ASSAULT,STREET
CRIM SEXUAL ASSAULT,"SCHOOL, PUBLIC, BUILDING"
NARCOTICS,SIDEWALK
ROBBERY,CAR WASH
OFFENSE INVOLVING CHILDREN,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
NARCOTICS,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIM SEXUAL ASSAULT,RESIDENCE
BATTERY,CTA BUS
NARCOTICS,STREET
CRIMINAL DAMAGE,GOVERNMENT BUILDING/PROPERTY
OFFENSE INVOLVING CHILDREN,APARTMENT
BURGLARY,RESIDENCE-GARAGE
MOTOR VEHICLE THEFT,STREET
KIDNAPPING,STREET
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
SEX OFFENSE,APARTMENT
CRIMINAL DAMAGE,PARK PROPERTY
ASSAULT,CHA APARTMENT
PUBLIC PEACE VIOLATION,STREET
NARCOTICS,STREET
GAMBLING,CHA PARKING LOT/GROUNDS
CRIMINAL DAMAGE,CHA PARKING LOT/GROUNDS
NARCOTICS,"SCHOOL, PUBLIC, BUILDING"
DECEPTIVE PRACTICE,OTHER
DECEPTIVE PRACTICE,STREET
NARCOTICS,STREET
DECEPTIVE PRACTICE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,CURRENCY EXCHANGE
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,OTHER
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,SIDEWALK
INTIMIDATION,OTHER
THEFT,SIDEWALK
DECEPTIVE PRACTICE,APARTMENT
ASSAULT,APARTMENT
NARCOTICS,STREET
NARCOTICS,RESIDENCE
OTHER OFFENSE,STREET
CRIMINAL DAMAGE,SIDEWALK
NARCOTICS,STREET
ASSAULT,STREET
OTHER OFFENSE,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
NARCOTICS,STREET
PUBLIC PEACE VIOLATION,STREET
ROBBERY,PARK PROPERTY
LIQUOR LAW VIOLATION,PARK PROPERTY
CRIMINAL TRESPASS,RESIDENCE
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,OTHER
SEX OFFENSE,SIDEWALK
OTHER OFFENSE,GAS STATION
DECEPTIVE PRACTICE,BANK
ARSON,VEHICLE NON-COMMERCIAL
GAMBLING,CTA STATION
CRIM SEXUAL ASSAULT,RESIDENCE-GARAGE
CRIMINAL TRESPASS,APARTMENT
CRIMINAL TRESPASS,RESIDENCE
ASSAULT,STREET
THEFT,GROCERY FOOD STORE
DECEPTIVE PRACTICE,"SCHOOL, PUBLIC, BUILDING"
DECEPTIVE PRACTICE,BANK
SEX OFFENSE,"SCHOOL, PUBLIC, BUILDING"
OFFENSE INVOLVING CHILDREN,RESIDENCE
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,OTHER
CRIMINAL TRESPASS,VEHICLE NON-COMMERCIAL
CRIMINAL TRESPASS,RESIDENCE
LIQUOR LAW VIOLATION,STREET
DECEPTIVE PRACTICE,RESIDENCE PORCH/HALLWAY
KIDNAPPING,RESIDENCE PORCH/HALLWAY
BURGLARY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
ASSAULT,RESIDENCE
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,COMMERCIAL / BUSINESS OFFICE
THEFT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,OTHER
OFFENSE INVOLVING CHILDREN,RESIDENCE
SEX OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,RESIDENCE
NARCOTICS,ALLEY
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,OTHER
ROBBERY,SIDEWALK
PUBLIC PEACE VIOLATION,STREET
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
BURGLARY,RESIDENCE
THEFT,BANK
THEFT,STREET
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,OTHER
CRIMINAL DAMAGE,ALLEY
WEAPONS VIOLATION,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
NARCOTICS,VEHICLE NON-COMMERCIAL
NARCOTICS,SIDEWALK
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,STREET
OTHER OFFENSE,"SCHOOL, PUBLIC, GROUNDS"
OTHER OFFENSE,STREET
OTHER OFFENSE,STREET
ASSAULT,RESIDENCE
ASSAULT,STREET
THEFT,RESIDENCE
THEFT,RESIDENCE
DECEPTIVE PRACTICE,GROCERY FOOD STORE
DECEPTIVE PRACTICE,CHA APARTMENT
CRIMINAL DAMAGE,LIBRARY
CRIMINAL DAMAGE,CHA HALLWAY/STAIRWELL/ELEVATOR
GAMBLING,SIDEWALK
OFFENSE INVOLVING CHILDREN,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
NARCOTICS,STREET
NARCOTICS,CHA PARKING LOT/GROUNDS
NARCOTICS,CHA PARKING LOT/GROUNDS
WEAPONS VIOLATION,STREET
OTHER OFFENSE,APARTMENT
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,CHA PARKING LOT/GROUNDS
ROBBERY,SIDEWALK
ROBBERY,STREET
ROBBERY,RESTAURANT
ASSAULT,"SCHOOL, PUBLIC, BUILDING"
THEFT,STREET
THEFT,SIDEWALK
DECEPTIVE PRACTICE,OTHER
WEAPONS VIOLATION,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,RESIDENCE
BATTERY,APARTMENT
ASSAULT,"SCHOOL, PUBLIC, BUILDING"
ASSAULT,STREET
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
NARCOTICS,RESIDENCE
NARCOTICS,RESIDENCE PORCH/HALLWAY
OTHER OFFENSE,RESIDENCE
INTIMIDATION,APARTMENT
CRIM SEXUAL ASSAULT,RESIDENCE
BATTERY,CTA TRAIN
DECEPTIVE PRACTICE,ALLEY
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,
NARCOTICS,STREET
OTHER OFFENSE,RESIDENCE
ARSON,OTHER
DECEPTIVE PRACTICE,RESIDENCE
OFFENSE INVOLVING CHILDREN,APARTMENT
NARCOTICS,"SCHOOL, PUBLIC, BUILDING"
ROBBERY,BANK
THEFT,RESIDENCE
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,CURRENCY EXCHANGE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL DAMAGE,"SCHOOL, PUBLIC, BUILDING"
CRIMINAL TRESPASS,STREET
CRIMINAL TRESPASS,RESIDENCE
CRIMINAL TRESPASS,RESIDENCE
NARCOTICS,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,RESIDENCE
PUBLIC PEACE VIOLATION,OTHER
KIDNAPPING,GOVERNMENT BUILDING/PROPERTY
CRIMINAL TRESPASS,VEHICLE NON-COMMERCIAL
SEX OFFENSE,ALLEY
ROBBERY,SIDEWALK
BATTERY,CHA APARTMENT
THEFT,CTA TRAIN
THEFT,CTA TRAIN
THEFT,RESTAURANT
DECEPTIVE PRACTICE,CURRENCY EXCHANGE
CRIMINAL DAMAGE,STREET
PROSTITUTION,RESIDENCE
NARCOTICS,SIDEWALK
OTHER OFFENSE,SIDEWALK
BATTERY,STREET
PUBLIC PEACE VIOLATION,STREET
ASSAULT,RESIDENCE
ASSAULT,RESIDENCE PORCH/HALLWAY
THEFT,STREET
ARSON,RESIDENCE
DECEPTIVE PRACTICE,BANK
DECEPTIVE PRACTICE,STREET
CRIMINAL DAMAGE,RESIDENCE-GARAGE
OFFENSE INVOLVING CHILDREN,APARTMENT
NARCOTICS,SIDEWALK
NARCOTICS,SIDEWALK
BATTERY,JAIL / LOCK-UP FACILITY
BATTERY,CHA APARTMENT
ASSAULT,CHA APARTMENT
THEFT,FACTORY/MANUFACTURING BUILDING
DECEPTIVE PRACTICE,APARTMENT
OTHER OFFENSE,STREET
MOTOR VEHICLE THEFT,DRIVEWAY - RESIDENTIAL
MOTOR VEHICLE THEFT,SIDEWALK
DECEPTIVE PRACTICE,SMALL RETAIL STORE
CRIMINAL DAMAGE,OTHER
OTHER OFFENSE,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,OTHER
INTERFERENCE WITH PUBLIC OFFICER,STREET
OTHER OFFENSE,RESIDENCE
ROBBERY,STREET
BATTERY,RESIDENCE
ASSAULT,STREET
THEFT,SMALL RETAIL STORE
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
ARSON,STREET
DECEPTIVE PRACTICE,TAXICAB
DECEPTIVE PRACTICE,PARKING LOT/GARAGE(NON.RESID.)
THEFT,VEHICLE-COMMERCIAL
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,SMALL RETAIL STORE
ASSAULT,"SCHOOL, PUBLIC, BUILDING"
BURGLARY,RESIDENCE
CRIMINAL TRESPASS,STREET
CRIMINAL TRESPASS,APARTMENT
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,STREET
CRIMINAL DAMAGE,COMMERCIAL / BUSINESS OFFICE
CRIMINAL DAMAGE,WAREHOUSE
SEX OFFENSE,RESIDENCE
PUBLIC PEACE VIOLATION,"SCHOOL, PUBLIC, BUILDING"
ROBBERY,RESIDENCE
ASSAULT,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL TRESPASS,DRIVEWAY - RESIDENTIAL
NARCOTICS,SIDEWALK
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,GAS STATION
CRIM SEXUAL ASSAULT,DAY CARE CENTER
THEFT,CTA BUS
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,BAR OR TAVERN
DECEPTIVE PRACTICE,CTA STATION
NARCOTICS,STREET
NARCOTICS,ALLEY
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
ASSAULT,ALLEY
THEFT,STREET
DECEPTIVE PRACTICE,DRUG STORE
BURGLARY,APARTMENT
THEFT,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
OTHER OFFENSE,VEHICLE NON-COMMERCIAL
SEX OFFENSE,PARK PROPERTY
DECEPTIVE PRACTICE,OTHER
DECEPTIVE PRACTICE,RESIDENCE
SEX OFFENSE,PARK PROPERTY
NARCOTICS,"SCHOOL, PUBLIC, BUILDING"
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
DECEPTIVE PRACTICE,BANK
NARCOTICS,STREET
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
DECEPTIVE PRACTICE,RESIDENCE
SEX OFFENSE,HOTEL/MOTEL
SEX OFFENSE,"SCHOOL, PUBLIC, BUILDING"
OFFENSE INVOLVING CHILDREN,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
DECEPTIVE PRACTICE,BANK
WEAPONS VIOLATION,"SCHOOL, PUBLIC, BUILDING"
CRIMINAL DAMAGE,POLICE FACILITY/VEH PARKING LOT
OFFENSE INVOLVING CHILDREN,SIDEWALK
DECEPTIVE PRACTICE,GROCERY FOOD STORE
CRIMINAL DAMAGE,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,CHA PARKING LOT/GROUNDS
ASSAULT,"SCHOOL, PUBLIC, BUILDING"
MOTOR VEHICLE THEFT,STREET
NARCOTICS,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
OFFENSE INVOLVING CHILDREN,APARTMENT
HOMICIDE,BASEMENT
OTHER OFFENSE,SIDEWALK
ARSON,CREDIT UNION
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,BANK
GAMBLING,OTHER
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,"SCHOOL, PRIVATE, BUILDING"
ASSAULT,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,STREET
CRIMINAL TRESPASS,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,OTHER
MOTOR VEHICLE THEFT,STREET
BURGLARY,RESIDENCE
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
OTHER OFFENSE,RESIDENCE
ARSON,APARTMENT
ASSAULT,ALLEY
OFFENSE INVOLVING CHILDREN,RESIDENCE PORCH/HALLWAY
HOMICIDE,STREET
NARCOTICS,PARK PROPERTY
LIQUOR LAW VIOLATION,PARK PROPERTY
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,CTA PLATFORM
OFFENSE INVOLVING CHILDREN,RESIDENCE
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,APARTMENT
DECEPTIVE PRACTICE,SMALL RETAIL STORE
OFFENSE INVOLVING CHILDREN,APARTMENT
BATTERY,"SCHOOL, PUBLIC, BUILDING"
PUBLIC PEACE VIOLATION,"SCHOOL, PUBLIC, BUILDING"
DECEPTIVE PRACTICE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,GAS STATION
OTHER OFFENSE,RESIDENCE
SEX OFFENSE,RESIDENCE
HOMICIDE,HOUSE
CRIM SEXUAL ASSAULT,HOTEL/MOTEL
INTERFERENCE WITH PUBLIC OFFICER,CHA PARKING LOT/GROUNDS
THEFT,SIDEWALK
KIDNAPPING,RESIDENCE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,BANK
NARCOTICS,SIDEWALK
OFFENSE INVOLVING CHILDREN,OTHER
PUBLIC PEACE VIOLATION,OTHER RAILROAD PROP / TRAIN DEPOT
BATTERY,RESIDENCE
THEFT,CTA TRAIN
OTHER OFFENSE,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
HOMICIDE,STREET
CRIMINAL TRESPASS,RESIDENCE
ROBBERY,ALLEY
BATTERY,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
DECEPTIVE PRACTICE,BANK
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,ALLEY
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,"SCHOOL, PUBLIC, BUILDING"
STALKING,RESIDENCE
THEFT,STREET
OTHER OFFENSE,STREET
DECEPTIVE PRACTICE,CREDIT UNION
LIQUOR LAW VIOLATION,RESTAURANT
DECEPTIVE PRACTICE,BANK
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
INTIMIDATION,OTHER
DECEPTIVE PRACTICE,SIDEWALK
THEFT,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,APARTMENT
OTHER OFFENSE,APARTMENT
ROBBERY,CTA PLATFORM
CRIMINAL DAMAGE,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,RESIDENCE-GARAGE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,STREET
ASSAULT,RESIDENCE
DECEPTIVE PRACTICE,VEHICLE NON-COMMERCIAL
PUBLIC PEACE VIOLATION,OTHER
THEFT,BAR OR TAVERN
DECEPTIVE PRACTICE,RESIDENCE
THEFT,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,ALLEY
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,STREET
OFFENSE INVOLVING CHILDREN,APARTMENT
OTHER OFFENSE,RESIDENCE
OFFENSE INVOLVING CHILDREN,STREET
SEX OFFENSE,SIDEWALK
WEAPONS VIOLATION,"SCHOOL, PUBLIC, BUILDING"
BATTERY,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
CRIMINAL TRESPASS,CHA APARTMENT
BATTERY,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,APARTMENT
OTHER OFFENSE,STREET
CRIMINAL DAMAGE,CHA APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
DECEPTIVE PRACTICE,BAR OR TAVERN
ROBBERY,SIDEWALK
ROBBERY,STREET
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,RESTAURANT
ROBBERY,HOTEL/MOTEL
CRIMINAL DAMAGE,CTA PLATFORM
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,PARKING LOT/GARAGE(NON.RESID.)
MOTOR VEHICLE THEFT,STREET
LIQUOR LAW VIOLATION,TAVERN/LIQUOR STORE
DECEPTIVE PRACTICE,RESTAURANT
ROBBERY,SIDEWALK
OFFENSE INVOLVING CHILDREN,RESIDENCE
ASSAULT,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,STREET
ASSAULT,RESIDENCE
NARCOTICS,OTHER
NARCOTICS,RESIDENCE
BATTERY,CTA BUS
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,BANK
OTHER OFFENSE,SIDEWALK
BATTERY,SIDEWALK
ASSAULT,"SCHOOL, PUBLIC, BUILDING"
BATTERY,RESIDENCE
INTIMIDATION,"SCHOOL, PUBLIC, BUILDING"
OTHER OFFENSE,OTHER
DECEPTIVE PRACTICE,STREET
OTHER OFFENSE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
THEFT,RESIDENCE
THEFT,CTA TRAIN
NARCOTICS,ALLEY
THEFT,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,OTHER
ASSAULT,SMALL RETAIL STORE
DECEPTIVE PRACTICE,STREET
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,HOTEL/MOTEL
DECEPTIVE PRACTICE,BANK
BURGLARY,RESIDENCE-GARAGE
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,ABANDONED BUILDING
OTHER OFFENSE,RESIDENCE
BURGLARY,RESIDENCE
KIDNAPPING,STREET
OTHER OFFENSE,STREET
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,RESIDENCE
DECEPTIVE PRACTICE,COMMERCIAL / BUSINESS OFFICE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,SMALL RETAIL STORE
BATTERY,"SCHOOL, PUBLIC, BUILDING"
CRIM SEXUAL ASSAULT,APARTMENT
THEFT,RESTAURANT
